{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [105, 19, 102, 44, 70], 'lose': [49, 62, 14, 26, 22]}
{'win': [106, 84, 36, 44, 75], 'lose': [14, 9, 63, 7, 3]}
{'win': [88, 12, 84, 54, 17], 'lose': [45, 7, 21, 60, 49]}
{'win': [14, 44, 101, 88, 106], 'lose': [13, 49, 53, 42, 83]}
{'win': [5, 102, 94, 45, 17], 'lose': [61, 110, 15, 70, 44]}
{'win': [98, 8, 44, 57, 1], 'lose': [101, 80, 25, 6, 105]}
{'win': [57, 51, 15, 28, 61], 'lose': [34, 93, 18, 86, 82]}
{'win': [7, 70, 21, 6, 104], 'lose': [59, 93, 44, 23, 32]}
{'win': [7, 9, 41, 18, 36], 'lose': [96, 13, 32, 35, 82]}
{'win': [35, 44, 71, 32, 106], 'lose': [96, 63, 111, 39, 2]}
{'win': [106, 47, 42, 91, 93], 'lose': [90, 63, 83, 39, 44]}
{'win': [8, 73, 3, 31, 9], 'lose': [44, 25, 48, 27, 97]}
{'win': [23, 2, 42, 10, 102], 'lose': [74, 30, 44, 14, 69]}
{'win': [93, 3, 41, 44, 22], 'lose': [99, 7, 61, 14, 46]}
{'win': [8, 2, 101, 105, 63], 'lose': [21, 102, 44, 37, 11]}
{'win': [28, 65, 106, 72, 64], 'lose': [21, 19, 46, 26, 69]}
{'win': [104, 26, 44, 35, 22], 'lose': [41, 6, 71, 31, 49]}
{'win': [31, 1, 49, 50, 44], 'lose': [35, 47, 20, 54, 64]}
{'win': [101, 14, 2, 20, 63], 'lose': [44, 15, 84, 31, 37]}
{'win': [12, 104, 29, 36, 25], 'lose': [50, 4, 44, 60, 84]}
{'win': [7, 4, 63, 14, 11], 'lose': [28, 8, 92, 64, 41]}
{'win': [68, 29, 44, 30, 2], 'lose': [105, 53, 15, 91, 14]}
{'win': [44, 37, 35, 11, 54], 'lose': [32, 63, 110, 14, 69]}
{'win': [105, 7, 41, 29, 63], 'lose': [98, 18, 54, 5, 14]}
{'win': [57, 71, 44, 75, 39], 'lose': [88, 6, 78, 61, 9]}
{'win': [2, 40, 22, 16, 12], 'lose': [35, 44, 14, 17, 4]}
{'win': [44, 57, 14, 34, 23], 'lose': [42, 39, 78, 86, 109]}
{'win': [7, 84, 36, 5, 42], 'lose': [39, 104, 26, 83, 59]}
{'win': [60, 69, 48, 50, 11], 'lose': [105, 36, 53, 111, 100]}
{'win': [41, 5, 18, 13, 4], 'lose': [17, 20, 36, 1, 44]}
{'win': [35, 45, 15, 22, 82], 'lose': [90, 104, 2, 64, 18]}
{'win': [111, 44, 34, 84, 96], 'lose': [94, 3, 21, 14, 7]}
{'win': [27, 69, 22, 93, 18], 'lose': [14, 6, 88, 25, 74]}
{'win': [44, 36, 2, 68, 47], 'lose': [61, 64, 22, 109, 84]}
{'win': [40, 71, 9, 16, 23], 'lose': [61, 73, 44, 56, 86]}
{'win': [36, 16, 52, 14, 41], 'lose': [109, 30, 44, 106, 96]}
{'win': [2, 81, 91, 46, 64], 'lose': [23, 17, 1, 14, 30]}
{'win': [85, 104, 44, 35, 6], 'lose': [38, 14, 18, 7, 93]}
{'win': [87, 72, 47, 6, 61], 'lose': [30, 2, 12, 14, 11]}
{'win': [93, 99, 98, 71, 85], 'lose': [14, 26, 59, 11, 16]}
{'win': [57, 18, 44, 46, 10], 'lose': [22, 96, 50, 78, 32]}
{'win': [87, 44, 67, 8, 7], 'lose': [13, 111, 85, 28, 100]}
{'win': [35, 44, 8, 6, 32], 'lose': [14, 26, 45, 98, 22]}
{'win': [9, 5, 36, 57, 69], 'lose': [74, 97, 8, 29, 68]}
{'win': [106, 8, 36, 29, 40], 'lose': [25, 57, 12, 44, 104]}
{'win': [44, 21, 80, 35, 27], 'lose': [73, 91, 94, 31, 97]}
{'win': [12, 96, 6, 77, 32], 'lose': [35, 101, 9, 88, 1]}
{'win': [47, 43, 16, 71, 9], 'lose': [96, 44, 48, 26, 74]}
{'win': [13, 41, 6, 8, 102], 'lose': [7, 87, 98, 47, 89]}
{'win': [34, 43, 37, 5, 70], 'lose': [53, 82, 44, 9, 84]}
{'win': [29, 37, 4, 44, 6], 'lose': [20, 79, 39, 56, 63]}
{'win': [16, 71, 89, 45, 81], 'lose': [4, 18, 30, 44, 88]}
{'win': [20, 82, 17, 39, 84], 'lose': [8, 14, 64, 9, 10]}
{'win': [42, 30, 7, 35, 18], 'lose': [8, 93, 96, 105, 86]}
{'win': [28, 88, 44, 101, 17], 'lose': [71, 83, 76, 35, 63]}
{'win': [28, 9, 7, 96, 44], 'lose': [43, 111, 71, 32, 92]}
{'win': [93, 73, 44, 13, 69], 'lose': [34, 28, 95, 6, 75]}
{'win': [43, 74, 71, 22, 44], 'lose': [59, 63, 25, 77, 32]}
{'win': [26, 63, 47, 9, 2], 'lose': [99, 13, 23, 19, 41]}
{'win': [103, 86, 93, 95, 23], 'lose': [59, 62, 20, 44, 14]}
{'win': [44, 98, 47, 19, 17], 'lose': [101, 93, 5, 6, 60]}
{'win': [44, 75, 57, 18, 7], 'lose': [8, 9, 30, 43, 39]}
{'win': [44, 102, 50, 15, 2], 'lose': [8, 78, 74, 100, 45]}
{'win': [48, 93, 19, 4, 14], 'lose': [73, 35, 44, 60, 70]}
{'win': [47, 3, 64, 32, 44], 'lose': [27, 56, 9, 71, 62]}
{'win': [16, 9, 102, 85, 8], 'lose': [44, 101, 47, 74, 93]}
{'win': [46, 10, 111, 44, 22], 'lose': [45, 17, 59, 18, 109]}
{'win': [75, 36, 63, 17, 30], 'lose': [79, 44, 19, 7, 74]}
{'win': [93, 7, 100, 110, 44], 'lose': [28, 32, 65, 94, 34]}
{'win': [74, 102, 67, 96, 71], 'lose': [75, 1, 16, 30, 4]}
{'win': [104, 69, 4, 14, 86], 'lose': [99, 32, 2, 51, 6]}
{'win': [23, 32, 39, 98, 57], 'lose': [19, 35, 16, 44, 13]}
{'win': [84, 14, 6, 77, 94], 'lose': [74, 67, 40, 30, 68]}
{'win': [14, 18, 27, 13, 101], 'lose': [44, 29, 100, 84, 20]}
{'win': [59, 96, 63, 84, 74], 'lose': [111, 85, 70, 41, 57]}
{'win': [29, 37, 33, 77, 82], 'lose': [111, 69, 44, 85, 26]}
{'win': [111, 20, 44, 8, 11], 'lose': [106, 39, 1, 36, 104]}
{'win': [101, 8, 2, 36, 96], 'lose': [29, 106, 84, 45, 44]}
{'win': [51, 36, 44, 86, 46], 'lose': [35, 84, 97, 9, 74]}
{'win': [44, 51, 30, 74, 71], 'lose': [84, 4, 16, 34, 63]}
{'win': [35, 69, 93, 84, 7], 'lose': [29, 45, 75, 71, 8]}
{'win': [41, 17, 31, 64, 70], 'lose': [32, 51, 14, 93, 69]}
{'win': [44, 96, 19, 14, 75], 'lose': [57, 2, 4, 35, 47]}
{'win': [106, 44, 84, 16, 57], 'lose': [4, 14, 79, 6, 39]}
{'win': [44, 75, 57, 13, 21], 'lose': [14, 67, 31, 20, 23]}
{'win': [32, 82, 92, 105, 106], 'lose': [71, 6, 64, 44, 80]}
{'win': [27, 25, 8, 74, 44], 'lose': [59, 42, 87, 99, 14]}
{'win': [4, 14, 42, 71, 86], 'lose': [57, 44, 19, 2, 1]}
{'win': [22, 106, 17, 7, 64], 'lose': [96, 53, 20, 44, 46]}
{'win': [111, 102, 71, 56, 7], 'lose': [104, 25, 43, 44, 103]}
{'win': [16, 30, 86, 32, 44], 'lose': [53, 74, 80, 70, 21]}
{'win': [36, 90, 44, 71, 47], 'lose': [8, 81, 84, 20, 98]}
{'win': [44, 28, 21, 74, 102], 'lose': [111, 15, 60, 63, 27]}
{'win': [34, 17, 81, 71, 44], 'lose': [62, 64, 48, 47, 39]}
{'win': [102, 73, 8, 97, 83], 'lose': [40, 52, 1, 35, 82]}
{'win': [11, 48, 31, 40, 69], 'lose': [33, 106, 15, 29, 93]}
{'win': [43, 68, 7, 2, 14], 'lose': [96, 1, 32, 4, 95]}
{'win': [21, 30, 41, 111, 16], 'lose': [67, 50, 80, 14, 20]}
{'win': [93, 28, 78, 111, 100], 'lose': [61, 5, 44, 74, 59]}
{'win': [44, 87, 21, 102, 14], 'lose': [40, 2, 98, 86, 100]}
{'win': [7, 99, 59, 31, 39], 'lose': [30, 44, 75, 26, 89]}
{'win': [71, 32, 35, 22, 104], 'lose': [80, 105, 9, 44, 1]}
{'win': [84, 61, 75, 44, 88], 'lose': [74, 9, 64, 1, 5]}
{'win': [44, 57, 26, 18, 12], 'lose': [93, 14, 35, 27, 56]}
{'win': [19, 6, 25, 34, 35], 'lose': [101, 46, 33, 36, 104]}
{'win': [8, 1, 44, 28, 41], 'lose': [14, 93, 35, 6, 78]}
{'win': [40, 23, 44, 4, 31], 'lose': [96, 20, 36, 42, 76]}
{'win': [19, 8, 68, 4, 23], 'lose': [69, 42, 99, 34, 32]}
{'win': [36, 32, 78, 57, 9], 'lose': [21, 44, 74, 91, 93]}
{'win': [32, 12, 49, 71, 55], 'lose': [44, 77, 47, 10, 63]}
{'win': [48, 57, 49, 66, 9], 'lose': [82, 14, 80, 106, 55]}
{'win': [19, 35, 94, 37, 4], 'lose': [71, 97, 90, 93, 14]}
{'win': [57, 6, 49, 44, 62], 'lose': [9, 32, 4, 14, 36]}
{'win': [67, 43, 74, 109, 39], 'lose': [20, 64, 98, 25, 21]}
{'win': [31, 102, 44, 50, 35], 'lose': [74, 41, 14, 68, 23]}
{'win': [41, 7, 28, 53, 84], 'lose': [44, 57, 47, 93, 87]}
{'win': [55, 43, 110, 57, 93], 'lose': [99, 42, 44, 85, 76]}
{'win': [102, 34, 44, 88, 69], 'lose': [39, 53, 41, 57, 96]}
{'win': [79, 109, 88, 93, 110], 'lose': [57, 44, 86, 73, 111]}
{'win': [14, 26, 6, 22, 47], 'lose': [4, 35, 37, 8, 66]}
{'win': [44, 57, 41, 1, 5], 'lose': [42, 36, 8, 14, 84]}
{'win': [78, 29, 74, 75, 32], 'lose': [44, 110, 30, 96, 72]}
{'win': [8, 2, 50, 18, 35], 'lose': [101, 65, 28, 44, 36]}
{'win': [59, 86, 101, 53, 25], 'lose': [93, 69, 102, 57, 14]}
{'win': [14, 74, 63, 35, 84], 'lose': [91, 44, 7, 50, 99]}
{'win': [44, 14, 36, 18, 35], 'lose': [29, 94, 7, 50, 62]}
{'win': [34, 61, 23, 20, 74], 'lose': [44, 7, 95, 100, 93]}
{'win': [44, 31, 74, 18, 54], 'lose': [93, 21, 14, 111, 9]}
{'win': [9, 103, 1, 70, 71], 'lose': [67, 18, 63, 14, 39]}
{'win': [39, 44, 111, 21, 63], 'lose': [42, 20, 2, 96, 74]}
{'win': [15, 83, 21, 58, 100], 'lose': [5, 37, 77, 48, 44]}
{'win': [71, 102, 74, 62, 94], 'lose': [67, 96, 69, 75, 34]}
{'win': [56, 11, 105, 100, 96], 'lose': [53, 93, 13, 14, 75]}
{'win': [101, 35, 30, 96, 6], 'lose': [106, 47, 4, 60, 111]}
{'win': [71, 104, 13, 36, 63], 'lose': [44, 32, 21, 16, 78]}
{'win': [20, 22, 47, 18, 44], 'lose': [71, 51, 6, 59, 105]}
{'win': [70, 1, 44, 75, 11], 'lose': [91, 36, 8, 104, 58]}
{'win': [9, 21, 4, 106, 93], 'lose': [62, 74, 14, 53, 12]}
{'win': [23, 36, 93, 32, 64], 'lose': [43, 78, 44, 104, 111]}
{'win': [43, 44, 41, 57, 75], 'lose': [106, 18, 63, 84, 17]}
{'win': [36, 71, 56, 6, 54], 'lose': [19, 2, 111, 11, 88]}
{'win': [53, 14, 57, 44, 11], 'lose': [62, 36, 101, 68, 71]}
{'win': [101, 31, 85, 1, 8], 'lose': [39, 97, 9, 32, 3]}
{'win': [23, 100, 34, 36, 41], 'lose': [14, 19, 6, 44, 22]}
{'win': [31, 36, 44, 6, 32], 'lose': [46, 30, 99, 96, 41]}
{'win': [106, 50, 23, 33, 29], 'lose': [35, 18, 52, 20, 41]}
{'win': [44, 106, 84, 58, 93], 'lose': [67, 104, 85, 9, 75]}
{'win': [66, 12, 78, 13, 65], 'lose': [74, 44, 26, 93, 23]}
{'win': [36, 71, 44, 84, 4], 'lose': [35, 43, 104, 93, 96]}
{'win': [9, 69, 23, 93, 10], 'lose': [101, 105, 8, 14, 55]}
{'win': [44, 8, 28, 43, 32], 'lose': [41, 26, 7, 19, 46]}
{'win': [1, 84, 93, 15, 57], 'lose': [90, 65, 44, 69, 42]}
{'win': [28, 71, 67, 49, 70], 'lose': [7, 62, 99, 35, 21]}
{'win': [107, 1, 110, 57, 44], 'lose': [35, 14, 69, 75, 29]}
{'win': [107, 57, 44, 47, 104], 'lose': [2, 69, 71, 54, 9]}
{'win': [1, 76, 36, 29, 6], 'lose': [85, 9, 44, 40, 75]}
{'win': [44, 2, 71, 105, 77], 'lose': [9, 31, 53, 6, 32]}
{'win': [57, 18, 16, 94, 35], 'lose': [106, 44, 42, 1, 2]}
{'win': [30, 35, 14, 8, 41], 'lose': [71, 7, 12, 33, 44]}
{'win': [4, 49, 44, 58, 13], 'lose': [70, 59, 42, 71, 43]}
{'win': [74, 54, 44, 30, 35], 'lose': [106, 60, 40, 95, 68]}
{'win': [82, 5, 60, 54, 44], 'lose': [3, 30, 41, 107, 8]}
{'win': [21, 41, 105, 7, 66], 'lose': [20, 13, 9, 36, 35]}
{'win': [7, 44, 32, 9, 19], 'lose': [105, 40, 35, 73, 14]}
{'win': [87, 1, 42, 47, 5], 'lose': [97, 14, 84, 70, 35]}
{'win': [99, 16, 8, 18, 30], 'lose': [84, 67, 14, 60, 101]}
{'win': [44, 62, 78, 10, 72], 'lose': [4, 28, 84, 81, 34]}
{'win': [42, 70, 43, 8, 57], 'lose': [44, 63, 14, 96, 41]}
{'win': [43, 9, 6, 83, 44], 'lose': [7, 35, 1, 36, 25]}
{'win': [86, 51, 46, 98, 21], 'lose': [69, 40, 81, 36, 93]}
{'win': [76, 84, 9, 44, 98], 'lose': [26, 77, 18, 99, 15]}
{'win': [96, 14, 7, 22, 21], 'lose': [34, 9, 44, 2, 39]}
{'win': [67, 26, 36, 2, 7], 'lose': [9, 44, 83, 32, 25]}
{'win': [44, 8, 53, 31, 11], 'lose': [16, 89, 36, 104, 60]}
{'win': [23, 6, 35, 102, 47], 'lose': [20, 70, 4, 22, 5]}
{'win': [14, 26, 90, 8, 98], 'lose': [32, 71, 39, 111, 30]}
{'win': [11, 71, 39, 34, 77], 'lose': [111, 8, 7, 16, 44]}
{'win': [44, 15, 36, 32, 82], 'lose': [61, 14, 42, 41, 62]}
{'win': [111, 84, 44, 33, 43], 'lose': [101, 25, 72, 107, 62]}
{'win': [47, 93, 27, 22, 39], 'lose': [32, 106, 72, 100, 59]}
{'win': [43, 2, 51, 30, 76], 'lose': [88, 101, 109, 3, 49]}
{'win': [28, 44, 75, 64, 27], 'lose': [59, 77, 30, 41, 35]}
{'win': [64, 84, 96, 44, 90], 'lose': [60, 26, 29, 110, 1]}
{'win': [61, 21, 44, 5, 70], 'lose': [74, 14, 12, 34, 35]}
{'win': [96, 8, 36, 7, 97], 'lose': [111, 78, 39, 44, 19]}
{'win': [107, 2, 45, 40, 53], 'lose': [111, 84, 52, 34, 6]}
{'win': [39, 29, 47, 8, 44], 'lose': [106, 74, 81, 2, 53]}
{'win': [22, 106, 30, 1, 2], 'lose': [35, 37, 40, 44, 70]}
{'win': [23, 53, 63, 14, 41], 'lose': [85, 5, 95, 4, 101]}
{'win': [57, 44, 29, 35, 26], 'lose': [94, 68, 25, 39, 104]}
{'win': [2, 23, 18, 35, 106], 'lose': [14, 54, 72, 9, 6]}
{'win': [43, 44, 26, 49, 57], 'lose': [93, 99, 66, 6, 9]}
{'win': [9, 67, 44, 105, 84], 'lose': [39, 4, 5, 103, 22]}
{'win': [53, 87, 32, 14, 41], 'lose': [44, 57, 74, 3, 18]}
{'win': [20, 18, 67, 75, 97], 'lose': [16, 51, 14, 33, 95]}
{'win': [103, 64, 60, 89, 23], 'lose': [8, 6, 18, 101, 99]}
{'win': [95, 61, 5, 6, 2], 'lose': [53, 47, 82, 68, 44]}
{'win': [35, 16, 44, 94, 72], 'lose': [74, 48, 14, 105, 12]}
{'win': [27, 41, 77, 81, 75], 'lose': [7, 44, 111, 2, 63]}
{'win': [95, 84, 111, 1, 44], 'lose': [4, 60, 88, 74, 30]}
{'win': [84, 67, 1, 44, 111], 'lose': [35, 62, 78, 59, 93]}
{'win': [109, 31, 53, 21, 2], 'lose': [71, 54, 78, 44, 45]}
{'win': [74, 2, 16, 14, 22], 'lose': [70, 11, 57, 26, 4]}
{'win': [44, 75, 110, 7, 107], 'lose': [93, 8, 42, 31, 32]}
{'win': [8, 7, 14, 85, 40], 'lose': [9, 74, 36, 20, 67]}
{'win': [9, 54, 86, 78, 6], 'lose': [111, 16, 106, 14, 29]}
{'win': [65, 109, 2, 101, 14], 'lose': [8, 7, 13, 99, 62]}
{'win': [62, 100, 5, 41, 84], 'lose': [14, 101, 12, 35, 99]}
{'win': [75, 60, 41, 111, 42], 'lose': [101, 16, 9, 8, 54]}
{'win': [74, 12, 44, 35, 4], 'lose': [7, 41, 20, 82, 16]}
{'win': [68, 84, 14, 28, 98], 'lose': [96, 57, 44, 2, 20]}
{'win': [69, 2, 22, 47, 84], 'lose': [111, 11, 68, 8, 7]}
{'win': [17, 6, 44, 4, 101], 'lose': [59, 36, 8, 70, 14]}
{'win': [28, 62, 23, 78, 29], 'lose': [44, 11, 18, 26, 6]}
{'win': [81, 74, 89, 85, 36], 'lose': [51, 111, 44, 20, 21]}
{'win': [54, 20, 32, 95, 44], 'lose': [25, 93, 6, 71, 73]}
{'win': [47, 14, 78, 37, 1], 'lose': [44, 60, 40, 15, 75]}
{'win': [75, 71, 106, 6, 53], 'lose': [9, 22, 42, 23, 101]}
{'win': [6, 22, 84, 44, 86], 'lose': [74, 70, 63, 87, 5]}
{'win': [14, 22, 8, 7, 99], 'lose': [9, 12, 104, 43, 44]}
{'win': [95, 44, 20, 1, 106], 'lose': [2, 46, 8, 100, 110]}
{'win': [62, 107, 39, 21, 47], 'lose': [41, 81, 60, 56, 36]}
{'win': [74, 99, 22, 35, 41], 'lose': [75, 4, 98, 93, 7]}
{'win': [70, 77, 71, 106, 95], 'lose': [44, 32, 59, 42, 14]}
{'win': [71, 18, 11, 8, 39], 'lose': [4, 44, 57, 30, 13]}
{'win': [53, 39, 52, 80, 44], 'lose': [14, 37, 64, 40, 45]}
{'win': [10, 94, 111, 14, 45], 'lose': [46, 62, 12, 23, 43]}
{'win': [77, 7, 60, 48, 34], 'lose': [14, 45, 106, 71, 52]}
{'win': [32, 84, 48, 26, 36], 'lose': [59, 11, 6, 8, 35]}
{'win': [23, 15, 42, 69, 89], 'lose': [7, 107, 4, 29, 84]}
{'win': [11, 86, 96, 32, 48], 'lose': [39, 54, 21, 7, 104]}
{'win': [14, 47, 40, 44, 25], 'lose': [7, 59, 1, 74, 69]}
{'win': [12, 69, 93, 21, 83], 'lose': [31, 32, 99, 29, 44]}
{'win': [78, 44, 15, 57, 36], 'lose': [34, 7, 71, 26, 67]}
{'win': [23, 74, 93, 57, 9], 'lose': [65, 86, 62, 44, 7]}
{'win': [14, 46, 54, 35, 57], 'lose': [44, 41, 12, 111, 50]}
{'win': [36, 63, 27, 85, 74], 'lose': [22, 9, 12, 7, 44]}
{'win': [9, 17, 96, 42, 2], 'lose': [21, 97, 81, 74, 98]}
{'win': [104, 43, 111, 70, 105], 'lose': [27, 25, 44, 47, 31]}
{'win': [71, 102, 32, 35, 77], 'lose': [93, 56, 22, 13, 30]}
{'win': [62, 27, 89, 53, 39], 'lose': [90, 56, 57, 44, 14]}
{'win': [82, 4, 13, 7, 41], 'lose': [44, 71, 59, 46, 34]}
{'win': [104, 32, 15, 25, 6], 'lose': [35, 49, 13, 11, 14]}
{'win': [3, 71, 63, 60, 84], 'lose': [44, 14, 29, 43, 90]}
{'win': [53, 61, 44, 76, 14], 'lose': [39, 71, 27, 110, 32]}
{'win': [73, 57, 8, 36, 2], 'lose': [44, 50, 7, 14, 21]}
{'win': [7, 17, 44, 52, 98], 'lose': [20, 56, 26, 47, 96]}
{'win': [71, 46, 84, 99, 14], 'lose': [75, 41, 44, 55, 62]}
{'win': [60, 7, 44, 1, 59], 'lose': [27, 54, 63, 41, 95]}
{'win': [41, 84, 77, 75, 43], 'lose': [44, 106, 57, 20, 53]}
{'win': [74, 71, 2, 44, 48], 'lose': [14, 105, 41, 58, 76]}
{'win': [23, 1, 41, 100, 39], 'lose': [22, 14, 9, 74, 105]}
{'win': [37, 4, 41, 44, 9], 'lose': [88, 18, 39, 48, 11]}
{'win': [15, 73, 26, 49, 44], 'lose': [5, 85, 2, 8, 47]}
{'win': [39, 9, 22, 94, 95], 'lose': [85, 44, 74, 21, 14]}
{'win': [107, 9, 101, 47, 30], 'lose': [106, 84, 53, 82, 74]}
{'win': [62, 84, 57, 44, 99], 'lose': [34, 35, 100, 5, 80]}
{'win': [44, 16, 81, 30, 69], 'lose': [110, 63, 14, 25, 51]}
{'win': [15, 18, 13, 30, 35], 'lose': [81, 89, 93, 7, 95]}
{'win': [19, 32, 94, 68, 44], 'lose': [106, 46, 5, 23, 12]}
{'win': [94, 14, 77, 7, 46], 'lose': [57, 44, 40, 32, 30]}
{'win': [47, 25, 1, 26, 9], 'lose': [101, 94, 48, 111, 17]}
{'win': [57, 8, 106, 32, 90], 'lose': [42, 93, 95, 47, 97]}
{'win': [29, 20, 93, 26, 44], 'lose': [35, 41, 84, 14, 65]}
{'win': [16, 2, 86, 67, 32], 'lose': [8, 44, 41, 14, 95]}
{'win': [70, 11, 47, 6, 103], 'lose': [32, 71, 63, 46, 20]}
{'win': [84, 32, 101, 71, 60], 'lose': [44, 57, 99, 23, 111]}
{'win': [9, 74, 7, 44, 99], 'lose': [41, 8, 3, 69, 97]}
{'win': [19, 30, 49, 36, 68], 'lose': [73, 102, 44, 56, 22]}
{'win': [92, 8, 44, 14, 36], 'lose': [54, 105, 34, 18, 4]}
{'win': [68, 44, 9, 51, 71], 'lose': [26, 28, 2, 63, 57]}
{'win': [57, 74, 93, 50, 44], 'lose': [54, 36, 10, 53, 69]}
{'win': [12, 14, 29, 59, 85], 'lose': [44, 62, 26, 35, 98]}
{'win': [36, 2, 6, 35, 74], 'lose': [106, 14, 44, 20, 95]}
{'win': [1, 71, 2, 35, 11], 'lose': [44, 73, 41, 101, 47]}
{'win': [19, 14, 36, 101, 44], 'lose': [32, 4, 76, 52, 49]}
{'win': [50, 60, 2, 75, 63], 'lose': [44, 49, 16, 64, 29]}
{'win': [7, 11, 111, 36, 13], 'lose': [63, 83, 44, 38, 39]}
{'win': [105, 2, 93, 36, 74], 'lose': [45, 15, 63, 44, 18]}
{'win': [84, 8, 74, 2, 9], 'lose': [88, 96, 44, 35, 83]}
{'win': [68, 19, 8, 10, 86], 'lose': [47, 104, 9, 29, 1]}
{'win': [36, 25, 57, 63, 40], 'lose': [50, 14, 35, 44, 109]}
{'win': [11, 26, 32, 25, 6], 'lose': [16, 71, 14, 28, 44]}
{'win': [67, 57, 84, 14, 60], 'lose': [44, 22, 93, 19, 105]}
{'win': [44, 56, 16, 51, 57], 'lose': [13, 36, 106, 19, 7]}
{'win': [19, 42, 32, 30, 40], 'lose': [49, 84, 105, 51, 63]}
{'win': [14, 86, 39, 93, 6], 'lose': [74, 9, 16, 87, 60]}
{'win': [44, 16, 30, 111, 75], 'lose': [69, 7, 41, 29, 43]}
{'win': [14, 71, 72, 84, 4], 'lose': [33, 18, 44, 50, 7]}
{'win': [10, 63, 29, 47, 2], 'lose': [95, 14, 44, 66, 57]}
{'win': [27, 78, 97, 44, 68], 'lose': [62, 4, 5, 71, 1]}
{'win': [9, 12, 32, 26, 29], 'lose': [18, 68, 8, 84, 40]}
{'win': [78, 96, 53, 36, 60], 'lose': [56, 44, 84, 35, 52]}
{'win': [63, 96, 59, 44, 70], 'lose': [50, 4, 25, 6, 8]}
{'win': [54, 44, 93, 35, 104], 'lose': [15, 71, 21, 72, 31]}
{'win': [21, 47, 14, 44, 48], 'lose': [29, 36, 35, 101, 93]}
{'win': [36, 48, 64, 29, 4], 'lose': [98, 41, 109, 43, 86]}
{'win': [102, 36, 78, 30, 29], 'lose': [32, 61, 44, 100, 31]}
{'win': [106, 63, 85, 36, 22], 'lose': [32, 97, 9, 8, 46]}
{'win': [93, 53, 19, 75, 9], 'lose': [28, 87, 102, 39, 84]}
{'win': [50, 79, 8, 82, 44], 'lose': [106, 2, 85, 14, 84]}
{'win': [82, 4, 42, 44, 7], 'lose': [39, 6, 99, 102, 14]}
{'win': [48, 33, 54, 39, 44], 'lose': [88, 43, 5, 1, 42]}
{'win': [1, 44, 4, 31, 32], 'lose': [14, 11, 43, 82, 61]}
{'win': [75, 76, 44, 41, 14], 'lose': [95, 35, 106, 26, 32]}
{'win': [57, 60, 44, 18, 35], 'lose': [36, 31, 8, 53, 78]}
{'win': [44, 111, 14, 34, 19], 'lose': [63, 22, 8, 36, 37]}
{'win': [44, 86, 69, 32, 43], 'lose': [53, 54, 96, 4, 6]}
{'win': [48, 15, 4, 44, 14], 'lose': [9, 7, 71, 8, 28]}
{'win': [22, 76, 45, 77, 44], 'lose': [97, 52, 54, 102, 28]}
{'win': [107, 17, 83, 63, 111], 'lose': [43, 44, 62, 2, 4]}
{'win': [96, 44, 75, 22, 4], 'lose': [8, 93, 39, 109, 90]}
{'win': [32, 51, 109, 81, 102], 'lose': [79, 28, 53, 90, 4]}
{'win': [44, 41, 35, 32, 9], 'lose': [70, 5, 71, 99, 46]}
{'win': [16, 62, 44, 102, 57], 'lose': [2, 31, 14, 72, 35]}
{'win': [35, 44, 14, 29, 32], 'lose': [94, 64, 9, 107, 96]}
{'win': [75, 49, 102, 63, 74], 'lose': [44, 84, 83, 2, 59]}
{'win': [83, 9, 44, 84, 68], 'lose': [7, 3, 14, 63, 50]}
{'win': [93, 30, 101, 19, 32], 'lose': [22, 11, 18, 25, 29]}
{'win': [14, 9, 93, 109, 62], 'lose': [66, 74, 18, 13, 44]}
{'win': [75, 4, 14, 41, 84], 'lose': [53, 35, 86, 44, 71]}
{'win': [53, 8, 87, 2, 35], 'lose': [40, 77, 6, 33, 21]}
{'win': [21, 44, 106, 1, 12], 'lose': [31, 27, 18, 2, 42]}
{'win': [9, 61, 69, 76, 7], 'lose': [26, 110, 39, 99, 93]}
{'win': [44, 59, 18, 32, 50], 'lose': [36, 35, 11, 14, 26]}
{'win': [67, 31, 14, 93, 21], 'lose': [97, 8, 55, 84, 41]}
{'win': [41, 2, 102, 50, 93], 'lose': [53, 63, 73, 44, 84]}
{'win': [7, 21, 41, 44, 95], 'lose': [26, 110, 45, 36, 59]}
{'win': [35, 48, 3, 2, 71], 'lose': [42, 28, 46, 61, 101]}
{'win': [68, 5, 1, 44, 36], 'lose': [51, 11, 78, 54, 57]}
{'win': [35, 96, 6, 29, 17], 'lose': [1, 46, 28, 20, 62]}
{'win': [44, 3, 83, 6, 7], 'lose': [11, 21, 59, 57, 104]}
{'win': [41, 4, 18, 2, 5], 'lose': [44, 62, 8, 57, 96]}
{'win': [14, 71, 44, 42, 13], 'lose': [91, 1, 53, 96, 67]}
{'win': [9, 84, 44, 7, 103], 'lose': [71, 97, 53, 11, 74]}
{'win': [63, 33, 36, 8, 70], 'lose': [42, 95, 60, 49, 64]}
{'win': [106, 35, 10, 71, 41], 'lose': [27, 44, 102, 22, 54]}
{'win': [20, 44, 2, 36, 75], 'lose': [79, 27, 81, 73, 11]}
{'win': [4, 19, 42, 107, 34], 'lose': [44, 5, 27, 41, 35]}
{'win': [22, 8, 20, 99, 48], 'lose': [106, 40, 101, 59, 9]}
